battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
842,0,0.7044315303679022,0,1,0,7,0.056548640875403976,188,2,2,20,756,2549,9,7,19,0,0,1,1
1021,1,-1.2982006750530095,1,0,1,53,0.4297696706530732,136,3,6,905,1988,2631,17,3,7,1,1,0,2
563,1,-1.2982006750530095,1,2,1,41,1.176211730208412,145,5,6,1263,1716,2603,11,2,9,1,1,0,2
615,1,1.0578372136774745,0,0,0,10,0.8029907004307428,131,6,9,1216,1786,2769,16,8,11,1,0,0,2
1821,1,-0.47358741399734017,0,13,1,44,0.056548640875403976,141,2,14,1208,1212,1411,8,2,15,1,1,0,1
1859,0,-1.2982006750530095,1,3,0,22,0.4297696706530732,164,1,7,1004,1654,1067,17,1,10,1,0,0,1
1821,0,0.11542205818528085,0,4,1,10,0.8029907004307428,139,8,10,381,1018,3220,13,8,18,1,0,1,3
1954,0,-1.2982006750530095,1,0,0,24,0.8029907004307428,187,4,0,512,1149,700,16,3,5,1,1,1,0
1445,1,-1.2982006750530095,0,0,0,53,0.4297696706530732,174,7,14,386,836,1099,17,1,20,1,0,0,0
509,1,-1.1803987806164853,1,2,1,9,-1.8095565080129425,93,5,15,1137,1224,513,19,10,12,1,0,0,0
769,1,1.5290447914235712,1,0,0,9,-1.8095565080129425,182,5,1,248,874,3946,5,2,7,0,0,0,3
1520,1,0.7044315303679022,0,5,1,33,-0.31667238890226523,177,8,18,151,1005,3826,14,9,13,1,1,1,3
1815,0,1.411242896987047,0,2,0,33,0.056548640875403976,159,4,17,607,748,1482,18,0,2,1,0,0,1
803,1,0.5866296359313778,0,7,0,17,1.5494327599860813,198,4,11,344,1440,2680,7,1,4,1,0,1,2
1866,0,-1.2982006750530095,0,13,1,52,0.4297696706530732,185,1,17,356,563,373,14,9,3,1,0,1,0
775,0,-0.7091912028703885,0,3,0,46,0.4297696706530732,159,2,16,862,1864,568,17,15,11,1,1,1,0
